id,center/lat,center/lon,tags/landuse,tags/name,locations
176304645,42.0357851,21.439541,Vineyard,Vineyard Surface,"Boca Ivanova, Butel 2, Butel, Skopje, Municipality of Butel, City of Skopje, Skopje Region, 1010, North Macedonia"
176306019,42.0321931,21.4551121,Vineyard,Vineyard Surface,"Butel 2, Butel, Skopje, Municipality of Butel, City of Skopje, Skopje Region, 1010, North Macedonia"
177476819,41.9340963,21.4643274,Vineyard,Vineyard Surface,"Ljubosh, Batinci, Municipality of Studenichani, Skopje Region, 1050, North Macedonia"
180504312,41.5499967,22.017733,Vineyard,Vineyard Surface,"Kurija, Municipality of Negotino, Vardar Region, North Macedonia"
180716824,41.4126634,22.2333076,Vineyard,Vineyard Surface,"Demir Kapija, Municipality of Demir Kapija, Vardar Region, 1442, North Macedonia"
180722344,41.4101216,22.2247861,Vineyard,Vineyard Surface,"Попова Кула, A113, Demir Kapija, Municipality of Demir Kapija, Vardar Region, 1442, North Macedonia"
180725208,41.3311403,22.136366,Vineyard,Vineyard Surface,"R29171, Barovo, Municipality of Demir Kapija, Vardar Region, North Macedonia"
180725209,41.3230241,22.1214009,Vineyard,Vineyard Surface,"Stragovo, Municipality of Kavadarci, Vardar Region, North Macedonia"
180725210,41.3183296,22.1301502,Vineyard,Vineyard Surface,"Krnjevo, Municipality of Kavadarci, Vardar Region, North Macedonia"
180725211,41.3123789,22.1258329,Vineyard,Vineyard Surface,"Grkov Winery, R29171, Krnjevo, Municipality of Kavadarci, Vardar Region, North Macedonia"
180725214,41.3207237,22.1327745,Vineyard,Vineyard Surface,"R29171, Krnjevo, Municipality of Kavadarci, Vardar Region, North Macedonia"
184757068,41.4888497,22.0336118,Vineyard,Vineyard Surface,"Sopot, Municipality of Kavadarci, Vardar Region, North Macedonia"
184757069,41.4858321,22.0312622,Vineyard,Vineyard Surface,"Sopot, Municipality of Kavadarci, Vardar Region, 1430, North Macedonia"
184757071,41.4824835,22.0363959,Vineyard,Vineyard Surface,"Sopot, Municipality of Kavadarci, Vardar Region, North Macedonia"
184757078,41.4729914,22.0365193,Vineyard,Vineyard Surface,"R1103, Marena, Municipality of Kavadarci, Vardar Region, 1440, North Macedonia"
184757084,41.472075,22.0306452,Vineyard,Vineyard Surface,"Marena, Municipality of Kavadarci, Vardar Region, 1430, North Macedonia"
184757085,41.4850524,22.0361041,Vineyard,Vineyard Surface,"Sopot, Municipality of Kavadarci, Vardar Region, North Macedonia"
184758521,41.8015937,21.8972752,Vineyard,Vineyard Surface,"Milino, Municipality of Lozovo, Vardar Region, North Macedonia"
184915392,41.7711654,22.1276759,Vineyard,Vineyard Surface,"Tri Cheshmi, Municipality of Shtip, Eastern Region, North Macedonia"
185741927,41.7766924,21.8800932,Vineyard,Vineyard Surface,"A3, Dorfulija, Municipality of Lozovo, Vardar Region, North Macedonia"
185741928,41.7817927,21.8945235,Vineyard,Vineyard Surface,"A3, Lozovo, Municipality of Lozovo, Vardar Region, North Macedonia"
185741929,41.7769165,21.8838805,Vineyard,Vineyard Surface,"A3, Dorfulija, Municipality of Lozovo, Vardar Region, North Macedonia"
185741931,41.7767925,21.8818152,Vineyard,Vineyard Surface,"A3, Dorfulija, Municipality of Lozovo, Vardar Region, North Macedonia"
185743145,41.7960279,21.957086,Vineyard,Vineyard Surface,"A3, Adzhimatovo, Municipality of Lozovo, Vardar Region, North Macedonia"
185743147,41.8021665,21.9504422,Vineyard,Vineyard Surface,"Adzhimatovo, Municipality of Lozovo, Vardar Region, North Macedonia"
185743149,41.8057415,21.9537252,Vineyard,Vineyard Surface,"Gorno Crnilishte, Municipality of Sveti Nikole, Vardar Region, North Macedonia"
191428412,41.7671574,22.2207908,Vineyard,Vineyard Surface,"Star Karaorman, Municipality of Shtip, Eastern Region, North Macedonia"
195604194,41.2639596,22.4761766,Vineyard,Vineyard Surface,"R1102, Smokvica, Municipality of Gevgelija, Southeastern Region, North Macedonia"
209778775,41.2508954,22.6529611,Vineyard,Vineyard Surface,"R1105, Crnichani, Municipality of Dojran, Southeastern Region, North Macedonia"
209778783,41.2326383,22.6717687,Vineyard,Vineyard Surface,"Crnichani, Municipality of Dojran, Southeastern Region, North Macedonia"
209778784,41.250447,22.6434101,Vineyard,Vineyard Surface,"R1105, Furka, Municipality of Dojran, Southeastern Region, North Macedonia"
209778785,41.235963,22.7000651,Vineyard,Vineyard Surface,"Nov Dojran, Municipality of Dojran, Southeastern Region, North Macedonia"
209783593,41.1570378,22.7302505,Winery,Владајско Поле,"Sretenovo, Municipality of Dojran, Southeastern Region, North Macedonia"
209997627,41.2545893,22.6315462,Vineyard,Vineyard Surface,"R1105, Furka, Municipality of Dojran, Southeastern Region, 2460, North Macedonia"
210004311,41.3110694,22.5852777,Vineyard,Vineyard Surface,"R1105, Rabrovo, Municipality of Valandovo, Southeastern Region, 2460, North Macedonia"
210004316,41.3108959,22.5915804,Vineyard,Vineyard Surface,"Tatarli, Rabrovo, Municipality of Valandovo, Southeastern Region, 2460, North Macedonia"
210218254,41.1876529,22.6273077,Vineyard,Vineyard Surface,"Bogdanci, Municipality of Bogdanci, Southeastern Region, 1484, North Macedonia"
219685230,40.9090807,20.7594113,Vineyard,Vineyard Surface,"R1301, Lubanishta, Municipality of Ohrid, Southwestern Region, North Macedonia"
219685549,40.9128112,20.7575069,Vineyard,Vineyard Surface,"R1301, Lubanishta, Municipality of Ohrid, Southwestern Region, North Macedonia"
227392397,41.1354819,22.5379583,Vineyard,Vineyard Surface,"Bogorodica, Municipality of Gevgelija, Southeastern Region, North Macedonia"
227533578,41.1405505,22.479262,Vineyard,Vineyard Surface,"Стрелиште, Апостол Петков, Gevgelija, Municipality of Gevgelija, Southeastern Region, 1480, North Macedonia"
227533580,41.1408119,22.4793556,Vineyard,Vineyard Surface,"Стрелиште, Апостол Петков, Gevgelija, Municipality of Gevgelija, Southeastern Region, 1480, North Macedonia"
227534349,41.1409129,22.4802618,Vineyard,Vineyard Surface,"Стрелиште, Апостол Петков, Gevgelija, Municipality of Gevgelija, Southeastern Region, 1480, North Macedonia"
231461197,41.934747,21.3981961,Vineyard,Vineyard Surface,"Dobri Dol, Municipality of Sopishte, Skopje Region, 1054, North Macedonia"
231461209,41.9326028,21.4111458,Vineyard,Vineyard Surface,"Улица 1, Dobri Dol, Municipality of Sopishte, Skopje Region, 1054, North Macedonia"
234267744,41.679515,21.818144,Vineyard,Vineyard Surface,"R1102, Babuna, Veles, Municipality of Veles, Vardar Region, 1400, North Macedonia"
234395635,41.9493061,21.4681737,Vineyard,Vineyard Surface,"Usje, Municipality of Kisela Voda, City of Skopje, Skopje Region, North Macedonia"
234395663,41.9513226,21.4663813,Vineyard,Vineyard Surface,"Usje, Municipality of Kisela Voda, City of Skopje, Skopje Region, 1054, North Macedonia"
237682132,41.8452645,22.4173932,Vineyard,Vineyard Surface,"Morodvis, Municipality of Zrnovci, Eastern Region, North Macedonia"
238202636,41.9087465,22.4680747,Vineyard,Vineyard Surface,"A3, Istibanja, Municipality of Vinica, Eastern Region, 2310, North Macedonia"
238202646,41.9089881,22.4763332,Vineyard,Vineyard Surface,"R1304, Istibanja, Municipality of Vinica, Eastern Region, 2310, North Macedonia"
238202654,41.9088343,22.4751611,Vineyard,Vineyard Surface,"R1304, Istibanja, Municipality of Vinica, Eastern Region, 2310, North Macedonia"
238202669,41.9073471,22.4767596,Vineyard,Vineyard Surface,"R1304, Istibanja, Municipality of Vinica, Eastern Region, 2310, North Macedonia"
238776529,40.9166238,20.7566111,Vineyard,Vineyard Surface,"R1301, Lubanishta, Municipality of Ohrid, Southwestern Region, North Macedonia"
238776643,40.9238375,20.7568304,Vineyard,Vineyard Surface,"Lubanishta, Municipality of Ohrid, Southwestern Region, North Macedonia"
238825749,40.9153592,20.7608391,Vineyard,Vineyard Surface,"R1301, Lubanishta, Municipality of Ohrid, Southwestern Region, North Macedonia"
297249079,41.0696879,20.806912,Vineyard,Vineyard Surface,"Sveti Stefan, Shipokno, Konjsko, Municipality of Ohrid, Southwestern Region, 6000, North Macedonia"
297249081,41.070064,20.8076469,Vineyard,Vineyard Surface,"Sveti Stefan, Shipokno, Konjsko, Municipality of Ohrid, Southwestern Region, 6000, North Macedonia"
331650898,41.3717587,21.9734988,Vineyard,Vineyard Surface,"Begnishte, Municipality of Kavadarci, Vardar Region, North Macedonia"
365739827,42.0300685,21.3827664,Vineyard,Vineyard Surface,"Street 6(F), Чешмички Рид, Bardovci, Municipality of Karposh, City of Skopje, Skopje Region, 9100, North Macedonia"
370311641,41.5208705,22.0287508,Vineyard,Vineyard Surface,"Kurija, Municipality of Negotino, Vardar Region, 1440, North Macedonia"
370311642,41.5186315,22.0457455,Vineyard,Vineyard Surface,"Crveni Bregovi, Municipality of Negotino, Vardar Region, 1440, North Macedonia"
370311643,41.5065738,22.0463272,Vineyard,Vineyard Surface,"Sopot, Municipality of Kavadarci, Vardar Region, 1440, North Macedonia"
370311644,41.5104845,22.0605268,Vineyard,Vineyard Surface,"Negotino, Municipality of Negotino, Vardar Region, 1440, North Macedonia"
370311645,41.5200335,22.0454274,Vineyard,Vineyard Surface,"Crveni Bregovi, Municipality of Negotino, Vardar Region, 1440, North Macedonia"
370311646,41.5194074,22.0443254,Vineyard,Vineyard Surface,"Crveni Bregovi, Municipality of Negotino, Vardar Region, 1440, North Macedonia"
370311647,41.5180742,22.0418532,Vineyard,Vineyard Surface,"Crveni Bregovi, Municipality of Negotino, Vardar Region, 1440, North Macedonia"
370311648,41.5214833,22.0375581,Vineyard,Vineyard Surface,"Crveni Bregovi, Municipality of Negotino, Vardar Region, 1440, North Macedonia"
370311649,41.5190745,22.031386,Vineyard,Vineyard Surface,"Kurija, Municipality of Negotino, Vardar Region, 1440, North Macedonia"
375220512,41.6321773,22.3862763,Vineyard,Vineyard Surface,"A4, Prnalija, Topolnica, Municipality of Radovish, Southeastern Region, North Macedonia"
379901317,42.0072611,21.489788,Vineyard,Vineyard Surface,"Товарник 1, Chento, Gazi Baba, Skopje, Municipality of Gazi Baba, City of Skopje, Skopje Region, 1001, North Macedonia"
405707553,41.1299821,22.5250077,Vineyard,Vineyard Surface,"Gevgelija, Municipality of Gevgelija, Southeastern Region, 1480, North Macedonia"
405707981,41.1283944,22.511262,Vineyard,Vineyard Surface,"Ειδομένη, Municipality of Paionia, Kilkis Regional Unit, Central Macedonia, Macedonia and Thrace, 610 05, Greece"
405708756,41.1270297,22.5039976,Vineyard,Vineyard Surface,"Ειδομένη, Municipality of Paionia, Kilkis Regional Unit, Central Macedonia, Macedonia and Thrace, 610 05, Greece"
405709490,41.130015,22.5104758,Vineyard,Vineyard Surface,"Vinojug Reception facility, Мечкин Камен, Gevgelija, Municipality of Gevgelija, Southeastern Region, 1480, North Macedonia"
405709614,41.1301855,22.5060989,Vineyard,Vineyard Surface,"Солунска, Gevgelija, Municipality of Gevgelija, Southeastern Region, 1480, North Macedonia"
405709615,41.131127,22.507452,Vineyard,Vineyard Surface,"Сараевска, Gevgelija, Municipality of Gevgelija, Southeastern Region, 1480, North Macedonia"
421883961,41.1216991,22.4655792,Vineyard,Vineyard Surface,"Moin, Municipality of Gevgelija, Southeastern Region, North Macedonia"
423910443,41.7870563,21.7352284,Vineyard,Vineyard Surface,"Friendship, Novachani, Municipality of Veles, Vardar Region, North Macedonia"
435999616,42.2131401,21.7279627,Vineyard,Vineyard Surface,"Starchani, Tabanovce, Municipality of Kumanovo, Northeastern Region, North Macedonia"
445156707,41.7280374,22.1931758,Vineyard,Vineyard Surface,"Личка, Кежовица, Ново Село, Shtip, Municipality of Shtip, Eastern Region, 2000, North Macedonia"
445507686,41.7271619,22.1921318,Vineyard,Vineyard Surface,"Димо Хаџидимов, Кежовица, Ново Село, Shtip, Municipality of Shtip, Eastern Region, 2000, North Macedonia"
446057580,41.7413104,22.1780822,Vineyard,Vineyard Surface,"Prebeg, Кежовица, Ново Село, Shtip, Municipality of Shtip, Eastern Region, 2000, North Macedonia"
446110606,41.7614938,22.1673752,Vineyard,Vineyard Surface,"Zheleznichka, Shtip, Municipality of Shtip, Eastern Region, 2000, North Macedonia"
452655182,41.9906241,21.0110192,Vineyard,Vineyard Surface,"TIDZ Tetovo, Sarakjino, Municipality of Tetovo, Polog Region, 1216, North Macedonia"
452667314,41.9881901,21.0286207,Vineyard,Vineyard Surface,"R1206, TIDZ Tetovo, Sarakjino, Municipality of Tetovo, Polog Region, 1216, North Macedonia"
452829906,41.9875859,21.030035,Vineyard,Vineyard Surface,"Sarakjino, Municipality of Tetovo, Polog Region, North Macedonia"
478117199,41.7290381,22.1970594,Vineyard,Vineyard Surface,"Ново Село, Shtip, Municipality of Shtip, Eastern Region, 2000, North Macedonia"
478117200,41.7282723,22.19702,Vineyard,Vineyard Surface,"Ново Село, Shtip, Municipality of Shtip, Eastern Region, 2000, North Macedonia"
478117201,41.7274145,22.1965701,Vineyard,Vineyard Surface,"Ново Село, Shtip, Municipality of Shtip, Eastern Region, 2000, North Macedonia"
478117202,41.7270381,22.196051,Vineyard,Vineyard Surface,"Ново Село, Shtip, Municipality of Shtip, Eastern Region, 2000, North Macedonia"
478117203,41.7267975,22.1956191,Vineyard,Vineyard Surface,"Ново Село, Shtip, Municipality of Shtip, Eastern Region, 2000, North Macedonia"
478117204,41.7286027,22.1887898,Vineyard,Vineyard Surface,"Димо Хаџидимов, Кежовица, Ново Село, Shtip, Municipality of Shtip, Eastern Region, 2000, North Macedonia"
478117206,41.7279537,22.1891868,Vineyard,Vineyard Surface,"Пато за Курт Бунар, Кежовица, Ново Село, Shtip, Municipality of Shtip, Eastern Region, 2000, North Macedonia"
478117207,41.7277237,22.1896042,Vineyard,Vineyard Surface,"Пато за Курт Бунар, Кежовица, Ново Село, Shtip, Municipality of Shtip, Eastern Region, 2000, North Macedonia"
478117208,41.7274617,22.1901149,Vineyard,Vineyard Surface,"Пато за Курт Бунар, Кежовица, Ново Село, Shtip, Municipality of Shtip, Eastern Region, 2000, North Macedonia"
478117209,41.7272784,22.1904728,Vineyard,Vineyard Surface,"Пато за Курт Бунар, Кежовица, Ново Село, Shtip, Municipality of Shtip, Eastern Region, 2000, North Macedonia"
478117210,41.7269935,22.1903157,Vineyard,Vineyard Surface,"Пато за Курт Бунар, Кежовица, Ново Село, Shtip, Municipality of Shtip, Eastern Region, 2000, North Macedonia"
478117213,41.7296703,22.194563,Vineyard,Vineyard Surface,"Личка, Кежовица, Ново Село, Shtip, Municipality of Shtip, Eastern Region, 2000, North Macedonia"
478117214,41.7290199,22.1946973,Vineyard,Vineyard Surface,"Личка, Кежовица, Ново Село, Shtip, Municipality of Shtip, Eastern Region, 2000, North Macedonia"
478117215,41.7251669,22.1942502,Vineyard,Vineyard Surface,"Ново Село, Shtip, Municipality of Shtip, Eastern Region, 2000, North Macedonia"
478117216,41.725377,22.1946527,Vineyard,Vineyard Surface,"Ново Село, Shtip, Municipality of Shtip, Eastern Region, 2000, North Macedonia"
478120708,41.7309206,22.1855282,Vineyard,Vineyard Surface,"Nikola Karev, Ново Село, Кежовица, Ново Село, Shtip, Municipality of Shtip, Eastern Region, 2000, North Macedonia"
478120709,41.729915,22.1860493,Winery,Љуботенско Лојзе,"Nikola Karev, Ново Село, Кежовица, Ново Село, Shtip, Municipality of Shtip, Eastern Region, 2000, North Macedonia"
478120710,41.7273309,22.1873001,Vineyard,Vineyard Surface,"Пато за Курт Бунар, Кежовица, Ново Село, Shtip, Municipality of Shtip, Eastern Region, 2000, North Macedonia"
478120711,41.7270389,22.1868168,Vineyard,Vineyard Surface,"Пато за Курт Бунар, Кежовица, Ново Село, Shtip, Municipality of Shtip, Eastern Region, 2000, North Macedonia"
478120712,41.7269553,22.1873896,Vineyard,Vineyard Surface,"Пато за Курт Бунар, Кежовица, Ново Село, Shtip, Municipality of Shtip, Eastern Region, 2000, North Macedonia"
478120713,41.7263408,22.1899305,Vineyard,Vineyard Surface,"Пато за Курт Бунар, Кежовица, Ново Село, Shtip, Municipality of Shtip, Eastern Region, 2000, North Macedonia"
478120714,41.7263735,22.1907688,Vineyard,Vineyard Surface,"Пато за Курт Бунар, Кежовица, Ново Село, Shtip, Municipality of Shtip, Eastern Region, 2000, North Macedonia"
478120715,41.726558,22.1905858,Vineyard,Vineyard Surface,"Пато за Курт Бунар, Кежовица, Ново Село, Shtip, Municipality of Shtip, Eastern Region, 2000, North Macedonia"
478120716,41.7260759,22.1903128,Vineyard,Vineyard Surface,"Пато за Курт Бунар, Кежовица, Ново Село, Shtip, Municipality of Shtip, Eastern Region, 2000, North Macedonia"
478120717,41.7259042,22.1906182,Vineyard,Vineyard Surface,"Пато за Курт Бунар, Кежовица, Ново Село, Shtip, Municipality of Shtip, Eastern Region, 2000, North Macedonia"
478120718,41.7257271,22.190876,Vineyard,Vineyard Surface,"Пато за Курт Бунар, Кежовица, Ново Село, Shtip, Municipality of Shtip, Eastern Region, 2000, North Macedonia"
478120719,41.7257796,22.1916442,Vineyard,Vineyard Surface,"Пато за Курт Бунар, Кежовица, Ново Село, Shtip, Municipality of Shtip, Eastern Region, 2000, North Macedonia"
478120721,41.7258406,22.1921016,Vineyard,Vineyard Surface,"Пато за Курт Бунар, Кежовица, Ново Село, Shtip, Municipality of Shtip, Eastern Region, 2000, North Macedonia"
478120722,41.7253353,22.1922156,Vineyard,Vineyard Surface,"Пато за Курт Бунар, Кежовица, Ново Село, Shtip, Municipality of Shtip, Eastern Region, 2000, North Macedonia"
478120723,41.7249099,22.1919418,Vineyard,Vineyard Surface,"Пато за Курт Бунар, Кежовица, Ново Село, Shtip, Municipality of Shtip, Eastern Region, 2000, North Macedonia"
478120724,41.7244925,22.1921069,Vineyard,Vineyard Surface,"Пато за Курт Бунар, Кежовица, Ново Село, Shtip, Municipality of Shtip, Eastern Region, 2000, North Macedonia"
478120725,41.7241281,22.1920177,Vineyard,Vineyard Surface,"Пато за Курт Бунар, Кежовица, Ново Село, Shtip, Municipality of Shtip, Eastern Region, 2000, North Macedonia"
478120726,41.7253393,22.1888771,Vineyard,Vineyard Surface,"Пато за Курт Бунар, Кежовица, Ново Село, Shtip, Municipality of Shtip, Eastern Region, 2000, North Macedonia"
478120727,41.724839,22.1889552,Vineyard,Vineyard Surface,"Пато за Курт Бунар, Кежовица, Ново Село, Shtip, Municipality of Shtip, Eastern Region, 2000, North Macedonia"
478120728,41.7250759,22.1904113,Winery,Lojzeto na Kacamako,"Пато за Курт Бунар, Кежовица, Ново Село, Shtip, Municipality of Shtip, Eastern Region, 2000, North Macedonia"
478120729,41.7253314,22.1901,Winery,Ljubotenski Vineyards,"Пато за Курт Бунар, Кежовица, Ново Село, Shtip, Municipality of Shtip, Eastern Region, 2000, North Macedonia"
478120730,41.7251531,22.1896685,Winery,Ljubotenski Vineyards,"Пато за Курт Бунар, Кежовица, Ново Село, Shtip, Municipality of Shtip, Eastern Region, 2000, North Macedonia"
478120731,41.7247,22.1898371,Winery,Na Branko Lojzeto,"Пато за Курт Бунар, Кежовица, Ново Село, Shtip, Municipality of Shtip, Eastern Region, 2000, North Macedonia"
478120732,41.7243081,22.1912239,Vineyard,Vineyard Surface,"Пато за Курт Бунар, Кежовица, Ново Село, Shtip, Municipality of Shtip, Eastern Region, 2000, North Macedonia"
478120733,41.7246254,22.1914571,Vineyard,Vineyard Surface,"Пато за Курт Бунар, Кежовица, Ново Село, Shtip, Municipality of Shtip, Eastern Region, 2000, North Macedonia"
